selIndivi_c1.bed selIndivi_c1.bim selIndivi_c1.fam
selIndivi_c2.bed selIndivi_c2.bim selIndivi_c2.fam
selIndivi_c3.bed selIndivi_c3.bim selIndivi_c3.fam
selIndivi_c4.bed selIndivi_c4.bim selIndivi_c4.fam
selIndivi_c5.bed selIndivi_c5.bim selIndivi_c5.fam
selIndivi_c6.bed selIndivi_c6.bim selIndivi_c6.fam
selIndivi_c7.bed selIndivi_c7.bim selIndivi_c7.fam
selIndivi_c8.bed selIndivi_c8.bim selIndivi_c8.fam
selIndivi_c9.bed selIndivi_c9.bim selIndivi_c9.fam
selIndivi_c10.bed selIndivi_c10.bim selIndivi_c10.fam
selIndivi_c11.bed selIndivi_c11.bim selIndivi_c11.fam
selIndivi_c12.bed selIndivi_c12.bim selIndivi_c12.fam
selIndivi_c13.bed selIndivi_c13.bim selIndivi_c13.fam
selIndivi_c14.bed selIndivi_c14.bim selIndivi_c14.fam
selIndivi_c15.bed selIndivi_c15.bim selIndivi_c15.fam
selIndivi_c16.bed selIndivi_c16.bim selIndivi_c16.fam
selIndivi_c17.bed selIndivi_c17.bim selIndivi_c17.fam
selIndivi_c18.bed selIndivi_c18.bim selIndivi_c18.fam
selIndivi_c19.bed selIndivi_c19.bim selIndivi_c19.fam
selIndivi_c20.bed selIndivi_c20.bim selIndivi_c20.fam
selIndivi_c21.bed selIndivi_c21.bim selIndivi_c21.fam
selIndivi_c22.bed selIndivi_c22.bim selIndivi_c22.fam
